source,target,kind
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
548,250,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
644,742,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
742,644,sms
617,279,sms
279,617,sms
250,548,sms
279,617,sms
250,548,sms
279,617,sms
617,279,sms
830,140,sms
617,279,sms
617,279,sms
634,681,sms
617,279,sms
644,742,sms
279,617,sms
634,681,sms
617,279,sms
208,448,sms
617,279,sms
617,279,sms
140,830,sms
279,617,sms
578,176,sms
176,578,sms
548,250,sms
250,548,sms
250,531,sms
617,279,sms
548,531,sms
279,617,sms
413,661,sms
617,279,sms
279,617,sms
151,578,sms
617,279,sms
661,413,sms
661,413,sms
578,151,sms
151,578,sms
578,151,sms
413,661,sms
279,617,sms
151,578,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
661,413,sms
413,661,sms
617,279,sms
661,413,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
556,480,sms
279,617,sms
617,279,sms
531,250,sms
617,279,sms
617,279,sms
531,548,sms
531,250,sms
617,279,sms
531,548,sms
250,531,sms
548,531,sms
279,617,sms
617,279,sms
390,200,sms
200,390,sms
279,617,sms
279,617,sms
176,578,sms
617,279,sms
578,151,sms
151,578,sms
279,617,sms
617,279,sms
617,279,sms
194,126,sms
194,126,sms
279,617,sms
279,617,sms
617,279,sms
126,194,sms
480,556,sms
390,200,sms
480,556,sms
279,617,sms
200,390,sms
279,617,sms
480,556,sms
556,480,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
480,556,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
435,782,sms
279,617,sms
782,435,sms
279,617,sms
435,782,sms
661,413,sms
391,617,sms
617,391,sms
391,617,sms
736,560,sms
617,279,sms
617,279,sms
448,208,sms
617,279,sms
279,617,sms
681,634,sms
617,279,sms
279,617,sms
634,681,sms
617,279,sms
279,617,sms
644,742,sms
578,151,sms
151,578,sms
208,448,sms
702,692,sms
578,151,sms
702,692,sms
556,480,sms
448,208,sms
846,191,sms
480,556,sms
191,846,sms
578,176,sms
661,413,sms
578,151,sms
413,661,sms
151,578,sms
617,279,sms
617,279,sms
617,279,sms
459,805,sms
279,617,sms
805,459,sms
617,279,sms
279,617,sms
279,617,sms
634,681,sms
48,49,sms
617,279,sms
49,48,sms
48,49,sms
279,617,sms
482,444,sms
268,521,sms
521,268,sms
268,521,sms
459,805,sms
413,661,sms
482,444,sms
444,482,sms
444,482,sms
372,190,sms
661,413,sms
661,413,sms
661,413,sms
413,661,sms
413,661,sms
176,578,sms
661,413,sms
578,176,sms
444,482,sms
444,482,sms
482,444,sms
521,268,sms
176,578,sms
422,628,sms
628,422,sms
681,634,sms
634,681,sms
482,444,sms
681,634,sms
578,176,sms
176,578,sms
830,140,sms
444,482,sms
482,444,sms
444,482,sms
482,444,sms
91,64,sms
64,91,sms
91,64,sms
413,661,sms
300,371,sms
661,413,sms
617,279,sms
300,371,sms
617,391,sms
617,279,sms
391,617,sms
617,391,sms
391,617,sms
391,617,sms
163,57,sms
617,391,sms
617,391,sms
805,459,sms
391,617,sms
3,49,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
683,363,sms
90,91,sms
617,391,sms
363,683,sms
91,90,sms
574,174,sms
90,91,sms
391,617,sms
91,90,sms
90,91,sms
91,90,sms
617,391,sms
90,91,sms
91,90,sms
90,91,sms
391,617,sms
449,47,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
279,617,sms
578,176,sms
91,90,sms
274,632,sms
91,90,sms
279,617,sms
274,632,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
91,90,sms
578,176,sms
176,578,sms
632,274,sms
221,324,sms
578,176,sms
176,578,sms
279,617,sms
91,64,sms
91,64,sms
91,64,sms
64,91,sms
91,64,sms
91,64,sms
64,91,sms
617,279,sms
91,64,sms
21,20,sms
617,279,sms
268,521,sms
521,268,sms
557,419,sms
419,557,sms
557,419,sms
176,578,sms
419,557,sms
578,176,sms
557,419,sms
419,557,sms
557,419,sms
419,557,sms
176,578,sms
557,419,sms
578,176,sms
419,557,sms
557,419,sms
419,557,sms
274,632,sms
557,419,sms
419,557,sms
557,419,sms
20,21,sms
419,557,sms
176,578,sms
578,176,sms
557,419,sms
176,578,sms
419,557,sms
557,419,sms
21,20,sms
419,557,sms
557,419,sms
419,557,sms
557,419,sms
419,557,sms
20,21,sms
141,176,sms
21,20,sms
324,221,sms
176,141,sms
57,163,sms
527,314,sms
617,279,sms
176,578,sms
578,176,sms
314,527,sms
176,578,sms
527,314,sms
578,176,sms
314,527,sms
527,314,sms
314,527,sms
176,578,sms
141,176,sms
176,141,sms
141,176,sms
176,141,sms
141,176,sms
172,640,sms
640,172,sms
176,141,sms
176,141,sms
172,640,sms
141,176,sms
141,176,sms
176,141,sms
176,141,sms
640,172,sms
141,176,sms
141,176,sms
250,531,sms
371,300,sms
172,640,sms
640,172,sms
176,141,sms
172,640,sms
640,172,sms
141,176,sms
640,172,sms
172,640,sms
176,141,sms
225,337,sms
141,176,sms
176,141,sms
141,176,sms
337,225,sms
176,141,sms
141,176,sms
617,279,sms
640,172,sms
176,141,sms
176,141,sms
176,141,sms
141,176,sms
172,640,sms
225,337,sms
193,217,sms
217,193,sms
193,217,sms
640,172,sms
217,193,sms
193,217,sms
217,193,sms
193,217,sms
176,141,sms
176,578,sms
13,11,sms
470,678,sms
172,640,sms
337,225,sms
176,578,sms
141,176,sms
176,141,sms
640,172,sms
578,176,sms
193,217,sms
172,640,sms
176,578,sms
136,137,sms
640,172,sms
136,137,sms
617,279,sms
48,49,sms
49,48,sms
617,279,sms
48,49,sms
49,48,sms
48,49,sms
136,137,sms
48,49,sms
225,337,sms
13,12,sms
49,48,sms
141,176,sms
12,13,sms
176,141,sms
176,141,sms
141,176,sms
279,617,sms
176,141,sms
279,617,sms
141,176,sms
176,141,sms
49,48,sms
141,176,sms
48,49,sms
176,141,sms
48,49,sms
48,49,sms
49,48,sms
141,176,sms
557,419,sms
176,141,sms
557,419,sms
141,176,sms
337,225,sms
225,337,sms
176,141,sms
141,176,sms
176,141,sms
141,176,sms
617,391,sms
617,391,sms
617,391,sms
568,100,sms
48,49,sms
176,141,sms
49,48,sms
48,49,sms
49,48,sms
391,617,sms
617,391,sms
617,391,sms
617,391,sms
300,371,sms
391,617,sms
48,49,sms
391,617,sms
617,391,sms
48,49,sms
11,13,sms
459,805,sms
49,48,sms
48,49,sms
578,176,sms
48,49,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
49,48,sms
557,419,sms
557,419,sms
48,49,sms
49,48,sms
176,578,sms
176,578,sms
578,176,sms
48,49,sms
49,48,sms
492,12,sms
274,632,sms
176,578,sms
12,492,sms
137,136,sms
137,136,sms
176,578,sms
137,136,sms
632,274,sms
632,274,sms
176,578,sms
578,176,sms
279,617,sms
805,459,sms
176,578,sms
505,393,sms
617,279,sms
505,393,sms
578,176,sms
176,578,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
137,136,sms
3,357,sms
176,578,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
13,12,sms
12,13,sms
48,49,sms
49,48,sms
472,485,sms
485,472,sms
152,688,sms
688,152,sms
152,688,sms
688,152,sms
152,688,sms
472,485,sms
485,472,sms
688,152,sms
485,472,sms
133,744,sms
744,133,sms
133,744,sms
152,688,sms
688,152,sms
485,472,sms
152,688,sms
152,688,sms
133,744,sms
133,744,sms
744,133,sms
688,152,sms
688,152,sms
133,744,sms
744,133,sms
133,744,sms
152,688,sms
472,485,sms
133,744,sms
485,472,sms
133,744,sms
485,472,sms
688,152,sms
744,133,sms
133,744,sms
152,688,sms
744,133,sms
688,152,sms
351,677,sms
133,744,sms
152,688,sms
632,274,sms
419,557,sms
419,557,sms
472,485,sms
485,472,sms
557,419,sms
557,419,sms
279,617,sms
419,557,sms
692,702,sms
632,274,sms
274,632,sms
692,702,sms
632,274,sms
274,632,sms
632,274,sms
274,632,sms
632,274,sms
568,100,sms
100,568,sms
772,157,sms
617,279,sms
116,468,sms
802,5,sms
371,300,sms
785,67,sms
67,785,sms
67,785,sms
67,785,sms
785,67,sms
419,557,sms
67,785,sms
67,785,sms
736,560,sms
785,67,sms
67,785,sms
785,67,sms
67,785,sms
785,67,sms
785,67,sms
67,785,sms
67,785,sms
785,67,sms
67,785,sms
279,617,sms
279,617,sms
279,617,sms
485,472,sms
485,472,sms
485,472,sms
472,485,sms
485,472,sms
472,485,sms
485,472,sms
611,146,sms
622,39,sms
274,632,sms
632,274,sms
39,622,sms
622,39,sms
274,632,sms
632,274,sms
39,622,sms
146,611,sms
611,146,sms
137,136,sms
136,137,sms
136,137,sms
136,137,sms
137,136,sms
274,632,sms
351,677,sms
569,465,sms
465,569,sms
465,569,sms
569,465,sms
288,401,sms
21,20,sms
288,401,sms
20,21,sms
21,20,sms
652,677,sms
67,785,sms
785,67,sms
677,652,sms
785,67,sms
543,403,sms
67,785,sms
67,785,sms
785,67,sms
67,785,sms
67,785,sms
785,67,sms
632,274,sms
632,274,sms
403,543,sms
543,403,sms
91,90,sms
90,91,sms
403,543,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
91,90,sms
543,403,sms
403,543,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
580,759,sms
274,632,sms
683,363,sms
3,49,sms
67,785,sms
785,67,sms
20,21,sms
67,785,sms
785,67,sms
21,20,sms
21,20,sms
20,21,sms
21,20,sms
363,683,sms
296,481,sms
67,785,sms
785,67,sms
678,470,sms
218,382,sms
683,363,sms
49,3,sms
572,505,sms
164,304,sms
401,288,sms
149,448,sms
401,288,sms
3,49,sms
49,3,sms
3,49,sms
48,49,sms
49,48,sms
632,274,sms
48,49,sms
49,48,sms
48,49,sms
304,164,sms
548,531,sms
250,531,sms
49,48,sms
48,49,sms
48,49,sms
49,3,sms
49,48,sms
48,49,sms
48,49,sms
448,149,sms
149,448,sms
268,521,sms
632,274,sms
677,652,sms
652,677,sms
468,116,sms
677,652,sms
120,527,sms
527,120,sms
120,527,sms
531,250,sms
531,548,sms
157,772,sms
531,548,sms
531,250,sms
527,120,sms
120,527,sms
548,531,sms
250,531,sms
772,157,sms
120,527,sms
157,772,sms
531,250,sms
531,548,sms
772,157,sms
521,268,sms
617,279,sms
250,531,sms
548,531,sms
274,632,sms
521,268,sms
279,617,sms
736,560,sms
279,617,sms
554,638,sms
279,617,sms
560,736,sms
157,772,sms
772,157,sms
157,772,sms
617,279,sms
617,279,sms
279,617,sms
157,772,sms
279,617,sms
772,157,sms
772,157,sms
527,120,sms
617,279,sms
639,474,sms
639,474,sms
474,639,sms
617,279,sms
639,474,sms
474,639,sms
474,639,sms
136,137,sms
179,193,sms
179,193,sms
279,617,sms
279,617,sms
639,474,sms
617,279,sms
474,639,sms
360,220,sms
279,617,sms
683,390,sms
332,452,sms
152,688,sms
220,360,sms
688,152,sms
157,772,sms
772,157,sms
157,772,sms
363,683,sms
452,332,sms
332,452,sms
390,683,sms
390,683,sms
390,683,sms
683,363,sms
106,446,sms
507,615,sms
3,49,sms
617,279,sms
452,332,sms
300,371,sms
371,300,sms
332,452,sms
225,436,sms
452,332,sms
288,401,sms
49,3,sms
3,49,sms
288,401,sms
436,225,sms
481,296,sms
225,436,sms
436,225,sms
436,225,sms
548,531,sms
250,531,sms
49,48,sms
279,617,sms
21,20,sms
49,48,sms
49,3,sms
296,481,sms
137,136,sms
137,136,sms
300,371,sms
268,521,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
632,274,sms
20,21,sms
615,507,sms
21,20,sms
193,179,sms
193,179,sms
102,364,sms
20,21,sms
531,250,sms
531,548,sms
102,364,sms
21,20,sms
364,102,sms
102,364,sms
364,102,sms
102,364,sms
364,102,sms
102,364,sms
569,465,sms
208,448,sms
414,335,sms
364,102,sms
274,632,sms
364,102,sms
279,617,sms
617,279,sms
569,465,sms
617,279,sms
632,274,sms
274,632,sms
279,617,sms
632,274,sms
116,468,sms
335,414,sms
465,569,sms
569,465,sms
151,578,sms
507,615,sms
136,137,sms
137,136,sms
136,137,sms
274,632,sms
136,137,sms
578,151,sms
617,391,sms
391,617,sms
151,578,sms
617,391,sms
137,136,sms
48,49,sms
262,221,sms
391,617,sms
448,208,sms
578,151,sms
151,578,sms
632,274,sms
617,391,sms
617,391,sms
137,136,sms
137,136,sms
137,136,sms
391,617,sms
617,391,sms
391,617,sms
274,632,sms
578,151,sms
151,578,sms
632,274,sms
95,640,sms
578,151,sms
639,474,sms
151,578,sms
137,136,sms
136,137,sms
137,136,sms
136,137,sms
137,136,sms
136,137,sms
465,569,sms
382,218,sms
382,218,sms
402,444,sms
414,335,sms
388,195,sms
51,75,sms
195,388,sms
51,75,sms
218,382,sms
137,136,sms
388,195,sms
480,556,sms
480,556,sms
448,208,sms
208,448,sms
274,632,sms
474,639,sms
480,556,sms
444,402,sms
474,639,sms
448,208,sms
639,474,sms
388,195,sms
639,474,sms
639,474,sms
632,274,sms
195,388,sms
474,639,sms
179,193,sms
137,136,sms
193,179,sms
179,193,sms
195,388,sms
193,179,sms
274,632,sms
388,195,sms
90,91,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
90,91,sms
474,639,sms
90,91,sms
91,90,sms
90,91,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
90,91,sms
91,90,sms
382,218,sms
20,21,sms
21,20,sms
639,474,sms
569,465,sms
474,639,sms
56,506,sms
391,368,sms
56,506,sms
639,474,sms
474,639,sms
221,262,sms
639,474,sms
21,20,sms
20,21,sms
617,279,sms
21,20,sms
388,195,sms
436,225,sms
20,21,sms
195,388,sms
176,578,sms
388,195,sms
225,436,sms
195,388,sms
91,90,sms
49,48,sms
48,49,sms
152,688,sms
688,152,sms
617,391,sms
617,391,sms
506,56,sms
391,617,sms
617,391,sms
48,49,sms
391,617,sms
49,48,sms
48,49,sms
56,506,sms
617,391,sms
262,221,sms
391,617,sms
617,391,sms
474,639,sms
639,474,sms
474,639,sms
279,617,sms
193,179,sms
521,268,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
332,452,sms
332,47,sms
268,521,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
521,268,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
179,193,sms
335,414,sms
193,179,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
90,91,sms
15,672,sms
268,521,sms
49,48,sms
48,49,sms
578,176,sms
176,137,sms
176,137,sms
176,137,sms
176,578,sms
179,193,sms
324,88,sms
324,88,sms
88,324,sms
260,459,sms
324,88,sms
578,176,sms
556,480,sms
176,578,sms
20,21,sms
578,176,sms
136,137,sms
480,556,sms
176,578,sms
21,20,sms
136,654,sms
654,136,sms
136,654,sms
654,136,sms
492,12,sms
368,391,sms
391,368,sms
368,391,sms
12,492,sms
492,12,sms
391,368,sms
560,207,sms
207,560,sms
207,560,sms
207,560,sms
368,391,sms
368,391,sms
391,368,sms
368,391,sms
556,480,sms
389,703,sms
480,556,sms
703,389,sms
556,480,sms
617,279,sms
480,556,sms
556,480,sms
480,556,sms
137,136,sms
137,136,sms
218,382,sms
20,21,sms
683,390,sms
390,683,sms
683,390,sms
382,218,sms
382,218,sms
382,218,sms
390,683,sms
683,390,sms
452,332,sms
218,382,sms
639,474,sms
21,20,sms
507,615,sms
382,218,sms
218,382,sms
560,207,sms
560,207,sms
673,253,sms
673,253,sms
673,253,sms
88,324,sms
21,20,sms
20,21,sms
21,20,sms
20,21,sms
136,137,sms
652,677,sms
21,20,sms
556,480,sms
677,652,sms
480,556,sms
640,172,sms
172,640,sms
139,546,sms
546,139,sms
176,401,sms
401,176,sms
139,546,sms
546,139,sms
683,363,sms
683,363,sms
363,683,sms
640,172,sms
683,363,sms
683,363,sms
172,640,sms
640,172,sms
21,20,sms
172,640,sms
356,210,sms
640,172,sms
324,88,sms
683,390,sms
652,677,sms
172,640,sms
20,21,sms
21,20,sms
556,480,sms
639,474,sms
390,683,sms
474,639,sms
363,683,sms
683,363,sms
363,683,sms
535,614,sms
5,802,sms
480,556,sms
531,250,sms
531,548,sms
279,617,sms
617,279,sms
548,531,sms
250,531,sms
614,535,sms
279,617,sms
548,531,sms
548,531,sms
279,617,sms
48,49,sms
531,548,sms
535,614,sms
617,279,sms
279,617,sms
279,617,sms
617,391,sms
617,391,sms
556,480,sms
279,617,sms
480,556,sms
617,279,sms
480,556,sms
279,617,sms
617,279,sms
632,274,sms
614,535,sms
299,237,sms
475,115,sms
237,299,sms
115,475,sms
475,115,sms
115,475,sms
237,299,sms
299,237,sms
279,617,sms
237,299,sms
299,237,sms
617,279,sms
237,299,sms
617,279,sms
279,617,sms
617,279,sms
274,632,sms
21,20,sms
279,617,sms
617,279,sms
524,36,sms
548,531,sms
531,548,sms
524,36,sms
548,531,sms
531,548,sms
48,49,sms
13,583,sms
13,12,sms
548,531,sms
268,521,sms
548,531,sms
548,531,sms
531,548,sms
12,13,sms
12,13,sms
521,268,sms
13,588,sms
13,12,sms
48,49,sms
268,521,sms
521,268,sms
12,13,sms
141,176,sms
176,141,sms
141,176,sms
176,141,sms
141,176,sms
176,141,sms
194,294,sms
141,176,sms
176,141,sms
141,176,sms
279,617,sms
176,141,sms
49,48,sms
49,48,sms
137,136,sms
90,91,sms
137,136,sms
91,90,sms
91,90,sms
703,389,sms
294,194,sms
91,90,sms
90,91,sms
90,91,sms
91,90,sms
91,90,sms
136,137,sms
299,237,sms
3,357,sms
535,614,sms
91,90,sms
614,535,sms
90,91,sms
91,90,sms
90,91,sms
39,622,sms
39,622,sms
39,622,sms
802,5,sms
5,802,sms
802,5,sms
5,802,sms
253,673,sms
673,253,sms
253,673,sms
673,253,sms
253,673,sms
475,115,sms
115,475,sms
601,340,sms
137,136,sms
6,27,sms
676,567,sms
531,250,sms
531,548,sms
567,676,sms
267,403,sms
682,330,sms
120,314,sms
330,682,sms
682,330,sms
480,556,sms
556,480,sms
330,682,sms
682,330,sms
480,556,sms
18,488,sms
137,136,sms
458,146,sms
136,137,sms
548,531,sms
548,531,sms
548,250,sms
136,137,sms
556,480,sms
480,556,sms
480,556,sms
556,480,sms
250,548,sms
415,644,sms
480,556,sms
415,644,sms
556,480,sms
480,556,sms
556,480,sms
644,415,sms
480,556,sms
556,480,sms
556,480,sms
444,402,sms
164,304,sms
304,164,sms
480,556,sms
164,304,sms
137,136,sms
137,136,sms
20,21,sms
474,639,sms
21,20,sms
415,644,sms
644,415,sms
845,128,sms
521,268,sms
20,21,sms
21,20,sms
268,521,sms
21,20,sms
279,617,sms
474,639,sms
314,120,sms
171,49,sms
488,18,sms
27,6,sms
614,535,sms
128,845,sms
535,614,sms
639,474,sms
268,521,sms
20,21,sms
614,535,sms
268,521,sms
49,171,sms
171,49,sms
304,164,sms
164,304,sms
759,580,sms
617,279,sms
535,614,sms
18,488,sms
304,164,sms
49,171,sms
48,49,sms
639,474,sms
171,49,sms
49,48,sms
415,644,sms
49,171,sms
171,49,sms
49,171,sms
145,146,sms
521,268,sms
644,415,sms
146,458,sms
688,405,sms
405,688,sms
688,405,sms
405,688,sms
405,688,sms
707,331,sms
688,405,sms
405,688,sms
299,133,sms
382,218,sms
218,382,sms
49,171,sms
171,49,sms
49,171,sms
490,797,sms
521,358,sms
797,490,sms
133,299,sms
299,133,sms
133,299,sms
299,133,sms
617,391,sms
391,617,sms
133,299,sms
617,391,sms
299,133,sms
133,299,sms
391,617,sms
48,49,sms
688,405,sms
569,465,sms
405,688,sms
688,405,sms
688,405,sms
845,128,sms
405,688,sms
688,405,sms
405,688,sms
405,688,sms
405,688,sms
688,405,sms
405,688,sms
405,688,sms
405,688,sms
114,376,sms
376,114,sms
688,405,sms
183,685,sms
376,114,sms
114,376,sms
114,376,sms
376,114,sms
376,114,sms
376,114,sms
146,458,sms
376,114,sms
114,376,sms
376,114,sms
458,146,sms
69,301,sms
474,703,sms
683,390,sms
683,390,sms
667,650,sms
314,120,sms
703,474,sms
474,703,sms
114,376,sms
120,314,sms
114,376,sms
48,49,sms
376,114,sms
376,114,sms
91,649,sms
405,688,sms
649,91,sms
688,405,sms
481,296,sms
296,481,sms
300,301,sms
481,296,sms
481,296,sms
296,481,sms
296,481,sms
91,649,sms
649,91,sms
114,376,sms
494,164,sms
91,649,sms
289,578,sms
164,494,sms
494,164,sms
90,91,sms
289,578,sms
289,578,sms
90,91,sms
578,289,sms
300,301,sms
301,300,sms
289,578,sms
289,578,sms
279,617,sms
91,90,sms
578,289,sms
289,578,sms
475,115,sms
289,578,sms
578,289,sms
650,667,sms
289,578,sms
617,279,sms
578,289,sms
289,578,sms
93,481,sms
481,93,sms
481,93,sms
3,49,sms
20,21,sms
95,262,sms
49,48,sms
49,3,sms
3,49,sms
262,95,sms
335,278,sms
262,95,sms
21,20,sms
48,49,sms
20,21,sms
21,20,sms
95,262,sms
37,301,sms
301,37,sms
578,176,sms
278,335,sms
20,21,sms
760,489,sms
21,20,sms
335,278,sms
49,3,sms
3,49,sms
258,561,sms
507,615,sms
176,578,sms
640,172,sms
331,707,sms
48,49,sms
704,380,sms
380,704,sms
578,176,sms
49,48,sms
176,578,sms
578,176,sms
48,49,sms
304,474,sms
176,578,sms
578,176,sms
578,289,sms
289,578,sms
176,578,sms
474,304,sms
304,474,sms
474,304,sms
304,474,sms
578,176,sms
578,289,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
104,288,sms
288,104,sms
578,176,sms
104,288,sms
288,104,sms
176,578,sms
578,176,sms
578,176,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
578,176,sms
176,578,sms
288,104,sms
578,176,sms
288,104,sms
176,578,sms
640,172,sms
578,176,sms
172,640,sms
578,176,sms
578,176,sms
176,578,sms
578,176,sms
640,172,sms
578,289,sms
578,289,sms
176,578,sms
668,22,sms
22,668,sms
91,90,sms
91,90,sms
193,179,sms
90,91,sms
578,176,sms
176,578,sms
176,578,sms
176,578,sms
179,193,sms
474,304,sms
474,703,sms
304,474,sms
390,683,sms
683,390,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
193,179,sms
683,390,sms
640,172,sms
49,48,sms
91,90,sms
49,171,sms
13,583,sms
48,49,sms
49,48,sms
171,49,sms
578,176,sms
299,144,sms
578,289,sms
176,578,sms
578,176,sms
176,141,sms
382,218,sms
289,578,sms
218,382,sms
578,289,sms
611,146,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
91,90,sms
688,405,sms
289,578,sms
289,578,sms
578,289,sms
578,289,sms
578,289,sms
578,289,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
90,91,sms
90,91,sms
91,90,sms
405,688,sms
390,683,sms
390,683,sms
390,683,sms
688,405,sms
202,697,sms
335,278,sms
697,202,sms
703,474,sms
279,617,sms
218,382,sms
634,681,sms
697,202,sms
163,304,sms
335,278,sms
218,382,sms
382,218,sms
176,578,sms
218,382,sms
90,91,sms
644,423,sms
90,91,sms
382,218,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
141,176,sms
423,644,sms
644,423,sms
76,588,sms
423,644,sms
644,423,sms
578,176,sms
48,49,sms
49,48,sms
176,141,sms
176,578,sms
141,176,sms
176,141,sms
141,176,sms
683,390,sms
683,390,sms
202,697,sms
157,707,sms
176,141,sms
141,176,sms
141,176,sms
176,141,sms
405,688,sms
48,49,sms
208,491,sms
141,176,sms
688,405,sms
91,90,sms
91,90,sms
340,601,sms
707,157,sms
157,707,sms
569,465,sms
176,141,sms
90,91,sms
144,299,sms
144,299,sms
299,144,sms
91,90,sms
49,48,sms
601,340,sms
144,299,sms
48,49,sms
48,49,sms
304,163,sms
474,703,sms
176,578,sms
644,423,sms
268,280,sms
146,611,sms
611,146,sms
146,611,sms
172,640,sms
611,146,sms
146,611,sms
588,76,sms
280,268,sms
611,146,sms
588,76,sms
163,304,sms
146,458,sms
772,218,sms
611,146,sms
164,304,sms
304,164,sms
146,458,sms
116,628,sms
164,304,sms
588,76,sms
569,465,sms
250,548,sms
531,548,sms
163,304,sms
578,176,sms
548,531,sms
548,250,sms
548,531,sms
176,578,sms
531,548,sms
176,578,sms
578,176,sms
304,164,sms
164,304,sms
578,176,sms
176,578,sms
176,578,sms
578,176,sms
628,116,sms
304,164,sms
458,146,sms
146,458,sms
628,116,sms
176,578,sms
458,146,sms
218,772,sms
578,176,sms
176,578,sms
414,335,sms
578,176,sms
176,578,sms
114,376,sms
548,531,sms
146,176,sms
614,535,sms
116,628,sms
176,146,sms
481,93,sms
116,628,sms
95,119,sms
116,468,sms
578,176,sms
578,176,sms
628,116,sms
116,468,sms
176,578,sms
146,458,sms
578,176,sms
176,578,sms
331,174,sms
468,116,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
144,560,sms
93,481,sms
481,93,sms
93,481,sms
93,481,sms
481,93,sms
93,481,sms
93,481,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
262,95,sms
93,481,sms
93,481,sms
93,481,sms
481,93,sms
535,614,sms
640,172,sms
535,614,sms
614,535,sms
335,414,sms
535,614,sms
614,535,sms
632,274,sms
578,176,sms
617,279,sms
279,617,sms
279,617,sms
458,146,sms
535,614,sms
578,176,sms
176,578,sms
578,176,sms
617,279,sms
617,279,sms
535,614,sms
279,617,sms
176,578,sms
279,617,sms
578,176,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
174,331,sms
331,174,sms
279,617,sms
279,617,sms
176,578,sms
617,279,sms
617,279,sms
279,617,sms
20,21,sms
578,176,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
176,578,sms
176,578,sms
21,20,sms
414,335,sms
578,176,sms
578,176,sms
154,75,sms
174,331,sms
176,578,sms
588,13,sms
617,279,sms
279,617,sms
274,632,sms
176,578,sms
632,274,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
274,632,sms
632,274,sms
176,578,sms
75,154,sms
578,176,sms
274,632,sms
176,578,sms
578,176,sms
75,154,sms
617,279,sms
632,274,sms
102,364,sms
227,225,sms
102,364,sms
274,632,sms
235,645,sms
645,235,sms
235,645,sms
578,176,sms
176,578,sms
364,102,sms
102,364,sms
364,102,sms
102,364,sms
102,364,sms
632,274,sms
560,736,sms
578,176,sms
176,578,sms
578,176,sms
531,548,sms
531,250,sms
176,578,sms
364,102,sms
274,632,sms
364,102,sms
102,364,sms
102,364,sms
736,560,sms
560,736,sms
578,176,sms
736,560,sms
176,578,sms
578,176,sms
548,531,sms
250,531,sms
531,250,sms
531,548,sms
364,102,sms
176,578,sms
364,102,sms
632,274,sms
250,531,sms
548,531,sms
617,391,sms
531,250,sms
531,548,sms
632,274,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
